title,price,brand,availability,price_off
HyperX Cloud Stinger S Gaming Headset,$95,HyperX,In Stock,
HyperX CloudX Flight Wireless Gaming Headset For Xbox,$249,HyperX,In Stock,
HyperX CloudX Stinger Core Wireless Gaming Headset,$152,HyperX,In Stock,
Hyte Eclipse HG10 Wireless Gaming Headset Grey,$119,Hyte,In Stock,
Logitech G335 Wired Gaming Headset Black,$99,Logitech,Preorder,
Logitech G432 7.1 Gaming Headset,$139,Logitech,Preorder,
Logitech G435 Lightspeed Wireless Gaming Headset Black,$115,Logitech,In Stock,
Logitech G435 Lightspeed Wireless Gaming Headset White,$149,Logitech,In Stock,
Logitech G535 Lightspeed Wireless Gaming Headset,$169,Logitech,In Stock,
Logitech G635 7.1 Lightsync Gaming Headset,$219,Logitech,Out of Stock,
Logitech G733 Lightspeed Wireless RGB Gaming Headset Black,$229,Logitech,In Stock,
Logitech G733 Lightspeed Wireless RGB Gaming Headset Lilac,$225,Logitech,In Stock,
Logitech G733 Lightspeed Wireless RGB Gaming Headset White,$219,Logitech,In Stock,
Logitech G735 Wireless Gaming Headset White,$329,Logitech,In Stock,
Logitech G935 Wireless 7.1 Surround Lightsync Gaming Headset,$299,Logitech,Preorder,
Logitech H110 Stereo Headset,$15,Logitech,In Stock,
Logitech H340 USB Headset,$49,Logitech,Preorder,
Logitech H570e USB Stereo Headset,$79,Logitech,In Stock,
Logitech H650e Business USB Stereo Noise Cancelling Headset,$159,Logitech,In Stock,
Logitech PRO Gaming Headset with Passive Noise Cancellation,$159,Logitech,Preorder,
Logitech PRO X Gaming Headset with Blue VO!CE Mic Technology,$229,Logitech,In Stock,
Logitech Pro X 2 Wireless Lightspeed Gaming Headset Black,$439,Logitech,In Stock,
Logitech Pro X 2 Wireless Lightspeed Gaming Headset Magenta,$449,Logitech,In Stock,
Logitech Pro X 2 Wireless Lightspeed Gaming Headset White,$399,Logitech,In Stock,
Logitech Pro X Wireless Lightspeed Gaming Headset,$299,Logitech,In Stock,
Logitech Zone Vibe 100 Wireless Headset Graphite,$139,Logitech,Preorder,
Logitech Zone Vibe 100 Wireless Headset Rose,$179,Logitech,Preorder,
Logitech Zone Wired Headset with Noise Cancelling Mic,$219,Logitech,In Stock,
Poly Voyager Focus 2 Bluetooth Headset,$309,Poly,In Stock,
RODE NTH-100 Professional Over-Ear Headphones,$199,RODE,In Stock,
RODE NTH-100M Professional Over-Ear Headset,$249,RODE,Preorder,
Rapoo H100 Wired Studio Headset,$15,Rapoo,In Stock,
Razer Barracuda Wireless Gaming Headset,$255,Razer,Out of Stock,
Razer Barracuda Wireless Gaming Headset Mercury White,$299,Razer,In Stock,
Razer Barracuda Wireless Gaming Headset Quartz Pink,$299,Razer,In Stock,
Razer Barracuda X Multi-Platform Wireless Gaming Headset Quartz,$89,Razer,In Stock,
Razer Barracuda X Wireless Multi-Platform Gaming Headset Black,$149,Razer,In Stock,
Razer Barracuda X Wireless Multi-Platform Gaming Headset Mercury,$149,Razer,Out of Stock,
Razer Barracuda X Wireless Multi-Platform Gaming Headset Quartz,$149,Razer,In Stock,
Razer BlackShark V2 Pro Wireless Gaming Headset,$349,Razer,Preorder,
Razer BlackShark V2 Pro Wireless Gaming Headset White,$349,Razer,In Stock,
Razer BlackShark V2 Special Edition Headset with USB Sound Card,$129,Razer,In Stock,
Razer BlackShark V2 X Gaming Headset Quartz,$109,Razer,Preorder,
Razer BlackShark V2 X Headset,$89,Razer,Preorder,
Razer Kaira Pro Wireless Headset for PlayStation 5,$279,Razer,In Stock,
Razer Kraken Kitty RGB Gaming Headset Black,$269,Razer,In Stock,
Razer Kraken Kitty V2 Pro RGB Headset Changeable Ears Black,$379,Razer,In Stock,
Razer Kraken Kitty V2 Pro RGB Headset Changeable Ears Quartz,$379,Razer,In Stock,
Razer Kraken V3 HyperSense Wired USB Gaming Headset,$199,Razer,Preorder,
Razer Kraken V3 USB Gaming Headset,$149,Razer,In Stock,
Roccat Elo 7.1 Surround Sound Gaming Headset,$119,Roccat,In Stock,
Roccat Syn Max Air RGB Wireless Gaming Headset,$399,Roccat,Preorder,
Sennheiser HD 300 Over Ear Headphones,$85,Sennheiser,Out of Stock,
Sennheiser HD 400S Over Ear Headphones with Mic,$129,Sennheiser,Preorder,
Sennheiser HD 560S Open-Back Dynamic Headphones,$299,Sennheiser,Out of Stock,
Sennheiser HD 660 S2 Audiophile Headphones,$849,Sennheiser,Preorder,
Sennheiser HD569 Around Ear Headphones with Inline Mic,$229,Sennheiser,Out of Stock,
Sennheiser HD599 Open Back Headphones,$299,Sennheiser,In Stock,
SteelSeries Arctis Nova 1 Headset Black,$119,SteelSeries,Preorder,
SteelSeries Arctis Nova 1 Headset White,$129,SteelSeries,In Stock,
SteelSeries Arctis Nova 1P Headset Black,$99,SteelSeries,In Stock,
SteelSeries Arctis Nova 1P Headset White,$115,SteelSeries,In Stock,
SteelSeries Arctis Nova 1X Headset Black,$99,SteelSeries,In Stock,
SteelSeries Arctis Nova 3 Headset Black,$199,SteelSeries,In Stock,
SteelSeries Arctis Nova 7 Wireless Headset Black,$399,SteelSeries,In Stock,
SteelSeries Arctis Nova 7P Wireless Headset Black,$349,SteelSeries,In Stock,
SteelSeries Arctis Nova 7X Wireless Headset Black,$339,SteelSeries,In Stock,
SteelSeries Arctis Nova Pro Gaming Headset,$479,SteelSeries,In Stock,
SteelSeries Arctis Nova Pro Wireless Gaming Headset,$699,SteelSeries,Preorder,
SteelSeries Arctis Nova Pro Wireless X Gaming Headset,$699,SteelSeries,Preorder,
Thermaltake E Series 4-in-1 RGB Gaming Kit,$125,Thermaltake,In Stock,
Trust GXT 450 Blizz RGB 7.1 Surround Gaming Headset,$65,Trust,In Stock,
Turtle Beach Stealth 600 Gen 2 Max Wireless Headset Black,$179,Turtle,In Stock,
Turtle Beach Stealth 600 Gen 2 Max Wireless Headset Midnight Red,$179,Turtle,Preorder,
Turtle Beach Stealth 700 Gen 2 MAX Wireless Headset Black,$329,Turtle,Preorder,
Turtle Beach Stealth 700 Gen 2 MAX Wireless Headset Cobalt Blue,$329,Turtle,Preorder,
Turtle Beach Stealth 700 Gen 2 Max Wireless Headset Black,$279,Turtle,Out of Stock,
Turtle Beach Stealth 700 Gen 2 Max Wireless Headset Cobalt Blue,$279,Turtle,Preorder,
mBeat E2 True Wireless In-Ear Headphones,$35,mBeat,In Stock,
Beyerdynamic DT 770 Pro 80ohm Headphones With Bonus Earpad,$259,Beyerdynamic,In Stock,
Logitech G432 7.1 Surround Sound Gaming Headset,$139.00,Logitech,In Stock,$145.00
ASTRO A50 Gen4 Wireless Gaming Headset + Base Station for PlayStation & PC,$479.00,ASTRO,In Stock,
ASTRO A50 Gen4 Wireless Gaming Headset + Base Station for Xbox One & PC,$479.00,ASTRO,In Stock,
Logitech G Pro Gaming Headset with Passive Noise Cancellation,$172.00,Logitech,In Stock,
Xtrfy H2 Pro Gaming Headset,$109.00,Xtrfy,In Stock,
"ASTRO A40 TR Gen4 Gaming Headset + MixAmp Pro for PS5, PS4 & PC",$499.00,ASTRO,In Stock,
Cooler Master CH321 RGB USB Gaming Headset,$59.00,Cooler Master,In Stock,
Audio-Technica ATH-G1 Closed Back Gaming Headset,$199.00,Audio-Technica,In Stock,
Audio-Technica ATH-G1WL Closed Back Wireless Gaming Headset,$279.00,Audio-Technica,In Stock,
Cougar Phontum S Wired Gaming Headset - Pink,$79.00,Cougar,In Stock,
Corsair Void Elite RGB 7.1 Surround Sound Wireless Gaming Headset - Carbon,$179.00,Corsair,In Stock,
EPOS Sennheiser GSP 670 7.1 Surround Sound Closed Back Wireless Gaming Headset,$199.00,EPOS,In Stock,$399.00
Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - White,$219.00,Logitech,In Stock,
Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - Black,$229.00,Logitech,In Stock,
Thermaltake Gaming Shock XT Stereo Gaming Headset,$69.00,Thermaltake,In Stock,
Roccat Elo Air 7.1 Virtual Surround Sound Wireless Gaming Headset,$199.00,Roccat,In Stock,
Roccat Elo RGB AIMO 7.1 Virtual Surround Sound USB Gaming Headset,$149.00,Roccat,In Stock,
Roccat Elo X Stereo Gaming Headset,$99.00,Roccat,In Stock,
Razer Kraken BT Kitty Chroma Wireless Over Ear Headphones - Quartz,$129.95,Razer,In Stock,
ASUS ROG Strix GO 2.4 GHz Wireless Gaming Headset - Electro Punk,$349.00,ASUS,In Stock,
Logitech G335 Wired Gaming Headset - Black,$99.00,Logitech,In Stock,
Turtle Beach Recon 500 Gaming Headset - Camo,$139.00,Turtle,In Stock,
EPOS Gaming H3 Hybrid Closed Back Wireless Gaming Headset - Onyx,$259.00,EPOS,In Stock,
EPOS Gaming H3 Hybrid Closed Back Wireless Gaming Headset - White,$259.00,EPOS,In Stock,
Turtle Beach Recon 200 Gen 2 Gaming Headset - Midnight Blue,$99.00,Turtle,In Stock,
SteelSeries Tusq In-Ear Mobile Gaming Headset,$79.00,SteelSeries,In Stock,
Logitech G435 LIGHTSPEED Wireless Gaming Headset - Black,$179.00,Logitech,In Stock,$199.00
Logitech G435 LIGHTSPEED Wireless Gaming Headset - White,$149.00,Logitech,In Stock,$199.00
EPOS Gaming H6 PRO Open Back Gaming Headset - Sebring Black,$259.00,EPOS,In Stock,
EPOS Gaming H6 PRO Open Back Gaming Headset - Racing Green,$259.00,EPOS,In Stock,
EPOS Gaming H6 PRO Open Back Gaming Headset - Ghost White,$259.00,EPOS,In Stock,
Thronmax THX-20 Stereo USB Headset,$39.99,Thronmax,In Stock,
EPOS Gaming H6 PRO Closed Back Gaming Headset - Sebring Black,$259.00,EPOS,In Stock,
Razer Kraken V3 Pro HyperSense 7.1 Surround Sound Wireless Gaming Headset,$299.00,Razer,In Stock,
Razer Kraken V3 7.1 Surround Sound Wired Gaming Headset,$149.00,Razer,In Stock,
Audio-Technica GDL3 Open Back High Fidelity Lightweight Gaming Headset - Black,$149.00,Audio-Technica,In Stock,
Audio-Technica GDL3 Open Back High Fidelity Lightweight Gaming Headset - White,$149.00,Audio-Technica,In Stock,
Audio-Technica GL3 Closed Back High Fidelity Lightweight Gaming Headset - Black,$139.00,Audio-Technica,In Stock,
Audio-Technica GL3 Closed Back High Fidelity Lightweight Gaming Headset - White,$139.00,Audio-Technica,In Stock,
EPOS Gaming H3PRO Hybrid Virtual 7.1 Surround Sound Wireless Gaming Headset,$399.00,EPOS,In Stock,
Beyerdynamic MMX 100 Closed Back Multi Platform Gaming Headset - Black,$159.00,Beyerdynamic,In Stock,
Beyerdynamic MMX 100 Closed Back Multi Platform Gaming Headset - Grey,$159.00,Beyerdynamic,In Stock,
Beyerdynamic MMX 150 Closed Back Multi Platform USB Gaming Headset - Black,$219.00,Beyerdynamic,In Stock,
HyperX Cloud II Wireless Virtual 7.1 USB Gaming Headset,$299.00,HyperX,In Stock,
HyperX Cloud II Wired Gaming Headset - Red,$159.00,HyperX,In Stock,
EPOS Gaming H3PRO Hybrid Virtual 7.1 Surround Sound Wireless Gaming Headset - RG,$399.00,EPOS,In Stock,
HyperX Cloud II Wired Gaming Headset - Gunmetal,$159.00,HyperX,In Stock,
EPOS Gaming H6PRO Open Back Gaming Headset + GSX 300 External Sound Card,$349.00,EPOS,In Stock,
SteelSeries Arctis Nova Pro Wired Gaming Headset,$279.00,SteelSeries,In Stock,$479.00
SteelSeries Arctis Nova Pro X Wired Gaming Headset,$399.00,SteelSeries,In Stock,$565.00
SteelSeries Arctis Nova Pro Wireless Gaming Headset,$499.00,SteelSeries,In Stock,$735.00
SteelSeries Arctis Nova Pro Wireless X Gaming Headset,$499.00,SteelSeries,In Stock,$735.00
Razer Barracuda Pro Wireless Gaming Headset with Hybrid ANC,$439.00,Razer,In Stock,
Razer Barracuda Wireless Multi-platform Gaming and Mobile Headset - Black,$239.00,Razer,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Black,$229.00,Turtle,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Arctic,$229.00,Turtle,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Red,$229.00,Turtle,In Stock,
HyperX Cloud Alpha Gaming Headset - Red,$159.00,HyperX,In Stock,
HyperX Cloud Alpha S Virtual 7.1 USB Gaming Headset - Blackout,$199.00,HyperX,In Stock,
Turtle Beach Stealth 700 Gen 2 MAX Wireless Gaming Headset for Xbox One - Cobalt,$329.00,Turtle,In Stock,
HyperX Cloud Alpha Wireless Gaming Headset - Black-Red,$299.00,HyperX,In Stock,
HyperX Cloud Flight Wireless Gaming Headset for PS5 and PS4,$199.00,HyperX,In Stock,
Corsair HS65 Virtual 7.1 Surround Wired Gaming Headset - White,$129.00,Corsair,In Stock,
Corsair HS80 Virtual 7.1 Dolby RGB USB Gaming Headset - Carbon,$169.00,Corsair,In Stock,
Corsair HS80 Virtual 7.1 Dolby RGB USB Gaming Headset - White,$169.00,Corsair,In Stock,
SteelSeries Arctis Nova 1P Gaming Headset - White,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1X Gaming Headset - Black,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1 Gaming Headset - White,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1 Gaming Headset - Black,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 3 RGB Gaming Headset - Black,$139.00,SteelSeries,In Stock,$199.00
SteelSeries Arctis Nova 7 Wireless Gaming Headset (USB-C Dongle),$299.00,SteelSeries,In Stock,$399.00
Corsair HS80 RGB Wireless Gaming Headset - White,$249.00,Corsair,In Stock,
Corsair HS55 Stereo Wired Gaming Headset - White,$89.00,Corsair,In Stock,
Corsair HS55 Virtual 7.1 Surround Wired Gaming Headset - Carbon,$109.00,Corsair,In Stock,
Corsair HS55 Virtual 7.1 Surround Wired Gaming Headset - White,$109.00,Corsair,In Stock,
ASUS ROG Delta S Animate Gaming Headset,$319.00,ASUS,In Stock,
SteelSeries Arctis Nova 7X Wireless Gaming Headset,$299.00,SteelSeries,In Stock,$399.00
Cooler Master CH331 USB Gaming Headset,$49.00,Cooler Master,In Stock,
ASTRO A30 Wireless Gaming Headset Navy - For PlayStation & PC,$399.00,ASTRO,In Stock,
ASTRO A30 Wireless Gaming Headset Navy - For Xbox & PC,$399.00,ASTRO,In Stock,
EPOS Gaming H3PRO Hybrid Virtual 7.1 Surround Sound Wireless Gaming Headset - RG,$399.00,EPOS,In Stock,
HyperX Cloud II Wired Gaming Headset - Gunmetal,$159.00,HyperX,In Stock,
EPOS Gaming H6PRO Open Back Gaming Headset + GSX 300 External Sound Card,$349.00,EPOS,In Stock,
SteelSeries Arctis Nova Pro Wired Gaming Headset,$279.00,SteelSeries,In Stock,$479.00
SteelSeries Arctis Nova Pro X Wired Gaming Headset,$399.00,SteelSeries,In Stock,$565.00
SteelSeries Arctis Nova Pro Wireless Gaming Headset,$499.00,SteelSeries,In Stock,$735.00
SteelSeries Arctis Nova Pro Wireless X Gaming Headset,$499.00,SteelSeries,In Stock,$735.00
Razer Barracuda Pro Wireless Gaming Headset with Hybrid ANC,$439.00,Razer,In Stock,
Razer Barracuda Wireless Multi-platform Gaming and Mobile Headset - Black,$239.00,Razer,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Black,$229.00,Turtle,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Arctic,$229.00,Turtle,In Stock,
Turtle Beach Stealth 600 Gen 2 MAX Wireless Gaming Headset for Xbox - Red,$229.00,Turtle,In Stock,
HyperX Cloud Alpha Gaming Headset - Red,$159.00,HyperX,In Stock,
HyperX Cloud Alpha S Virtual 7.1 USB Gaming Headset - Blackout,$199.00,HyperX,In Stock,
Turtle Beach Stealth 700 Gen 2 MAX Wireless Gaming Headset for Xbox One - Cobalt,$329.00,Turtle,In Stock,
HyperX Cloud Alpha Wireless Gaming Headset - Black-Red,$299.00,HyperX,In Stock,
HyperX Cloud Flight Wireless Gaming Headset for PS5 and PS4,$199.00,HyperX,In Stock,
Corsair HS80 RGB Wireless Gaming Headset - White,$249.00,Corsair,In Stock,
Corsair HS55 Stereo Wired Gaming Headset - White,$89.00,Corsair,In Stock,
Corsair HS55 Virtual 7.1 Surround Wired Gaming Headset - Carbon,$109.00,Corsair,In Stock,
Corsair HS55 Virtual 7.1 Surround Wired Gaming Headset - White,$109.00,Corsair,In Stock,
Corsair HS65 Virtual 7.1 Surround Wired Gaming Headset - White,$129.00,Corsair,In Stock,
Corsair HS80 Virtual 7.1 Dolby RGB USB Gaming Headset - Carbon,$169.00,Corsair,In Stock,
Corsair HS80 Virtual 7.1 Dolby RGB USB Gaming Headset - White,$169.00,Corsair,In Stock,
SteelSeries Arctis Nova 1P Gaming Headset - White,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1X Gaming Headset - Black,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1 Gaming Headset - White,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 1 Gaming Headset - Black,$99.00,SteelSeries,In Stock,$139.00
SteelSeries Arctis Nova 3 RGB Gaming Headset - Black,$139.00,SteelSeries,In Stock,$199.00
SteelSeries Arctis Nova 7 Wireless Gaming Headset (USB-C Dongle),$299.00,SteelSeries,In Stock,$399.00
ASUS ROG Delta S Animate Gaming Headset,$319.00,ASUS,In Stock,
SteelSeries Arctis Nova 7X Wireless Gaming Headset,$299.00,SteelSeries,In Stock,$399.00
Cooler Master CH331 USB Gaming Headset,$49.00,Cooler Master,In Stock,
ASTRO A30 Wireless Gaming Headset Navy - For PlayStation & PC,$399.00,ASTRO,In Stock,
ASTRO A30 Wireless Gaming Headset Navy - For Xbox & PC,$399.00,ASTRO,In Stock,
ASTRO A30 Wireless Gaming Headset White - For PlayStation & PC,$429.00,ASTRO,In Stock,
ASTRO A30 Wireless Gaming Headset White - For Xbox & PC,$399.00,ASTRO,In Stock,
HyperX Cloud Stinger S Gaming Headset - Black,$99.00,HyperX,Out Of Stock,
Razer BlackShark V2 Wired Gaming Headset + USB Sound Card - Special Edition,$109.00,Razer,In Stock,
SteelSeries Arctis Nova 7P Wireless Gaming Headset,$299.00,SteelSeries,Out Of Stock,$399.00
Corsair Virtuoso PRO Open Back Streaming/Gaming Headset - White,$329.00,Corsair,In Stock,
Razer Barracuda X Dual Wireless + Bluetooth Gaming Headset - Roblox Edition,$249.95,Razer,In Stock,
Razer Barracuda X Dual Wireless + Bluetooth Gaming Headset - PUBG: BATTLEGROUNDS,$249.95,Razer,In Stock,
Razer Kraken Kitty V2 RGB Gaming Headset - Black,$189.95,Razer,In Stock,
Razer Kraken Kitty V2 RGB Gaming Headset - Quartz,$189.95,Razer,In Stock,
Razer Kraken Kitty V2 BT Wireless Bluetooth RGB Gaming Headset - Quartz,$189.95,Razer,In Stock,
Jabra Evolve2 40 SE UC USB-C Mono Business Headset,$189.00,Jabra,In Stock,
Bloody MR710 Wireless RGB Gaming Headset - Black,$79.00,Bloody,In Stock,
Turtle Beach Stealth Pro Wireless Gaming Headset for Xbox,$599.00,Turtle,Out Of Stock,
Bloody GR230 Wireless Gaming Headset,$55.00,Bloody,In Stock,
Bloody GR270 Wireless Gaming Headset,$59.00,Bloody,In Stock,
Sony PlayStation 5 Pulse 3D Midnight Black Wireless Headset,$159.95,Sony,Out Of Stock,
Sony PlayStation 5 Pulse 3D Gray Camouflage Wireless Headset,$159.95,Sony,In Stock,
Bloody G528C RGB Gaming Headset,$55.00,Bloody,In Stock,
Razer BlackShark V2 Pro (2023) - Wireless Gaming Headset - Black,$349.00,Razer,Out Of Stock,
Cougar OMNES Essential Wireless RGB Gaming Headset,$149.00,Cougar,Out Of Stock,
HyperX Cloud Stinger 2 Core Wired Gaming Headset with DTS Headphone:X,$59.00,HyperX,Out Of Stock,
Audio-Technica ATH-M50xSTS Closed Back USB Streaming Headset,$399.00,Audio-Technica,In Stock,
Razer Kaira X Over-Ear Wired Gaming Headset - PlayStation 5,$110.00,Razer,Out Of Stock,
Razer BlackShark V2 X Multi-Platform Wired Gaming Headset - Quartz Edition,$119.95,Razer,Out Of Stock,
Razer Barracuda X Multi-Platform Wireless Gaming Headset - Black,$159.00,Razer,Out Of Stock,
Razer Barracuda X Multi-Platform Wireless Gaming Headset - Mercury White,$159.95,Razer,In Stock,
Razer Barracuda X Multi-Platform Wireless Gaming Headset - Quartz,$159.95,Razer,Out Of Stock,
ASTRO A10 Gen 2 Wired Gaming Headset for Xbox & PC - Savage Black,$79.00,ASTRO,Out Of Stock,
ASTRO A10 Gen 2 Wired Gaming Headset for Xbox & PC - White,$79.00,ASTRO,Out Of Stock,
ASTRO A10 Gen 2 Wired Gaming Headset for PS5 & PC - Savage Black,$79.00,ASTRO,Out Of Stock,
ASTRO A10 Gen 2 Wired Gaming Headset for PS5 & PC - White,$79.00,ASTRO,Out Of Stock,
ASTRO A10 Gen 2 Wired Gaming Headset for PC - Ozone Grey,$79.00,ASTRO,Out Of Stock,
Corsair HS55 Core Wireless Gaming Headset,$169.00,Corsair,Out Of Stock,
Razer Kaira Pro HyperSpeed Multi-Platform Wireless Gaming Headset - PlayStation,$369.00,Razer,Out Of Stock,
Razer Kraken Kitty V2 Pro Wired RGB Gaming Headset - Black,$383.95,Razer,In Stock,
Razer Kraken Kitty V2 Pro Wired RGB Gaming Headset - Quartz,$383.95,Razer,In Stock,
HyperX Cloud Stinger Core Wireless Gaming Headset - White,$139.00,HyperX,Out Of Stock,
HyperX Cloud Blue Gaming Headset for Playstation - Black/Blue,$99.00,HyperX,Out Of Stock,
HyperX Cloud Stinger Core Gaming Headset for Playstation - Black/Blue,$59.00,HyperX,In Stock,
HyperX CloudX Flight Wireless Gaming Headset for Xbox - Black/Green,$259.00,HyperX,In Stock,
HyperX CloudX Gaming Headset for Xbox - Black/Silver,$99.00,HyperX,Out Of Stock,
HyperX CloudX Stinger Gaming Headset for Xbox - Black/Green,$79.00,HyperX,In Stock,
HyperX Cloud 2 Core Gaming Headset for Playstation - White,$69.00,HyperX,In Stock,
HyperX Cloud 2 Core Gaming Headset for Playstation - Black,$69.00,HyperX,In Stock,
HyperX Cloud 2 Core Gaming Headset for Xbox - White,$69.00,HyperX,In Stock,
HyperX Cloud 2 Core Gaming Headset for Xbox - Black,$69.00,HyperX,In Stock,
HyperX Stinger 2 Wireless Gaming Headset,$159.00,HyperX,In Stock,
Edifier GX Hi-Res Gaming Headset with Hi-Res - Black,$129.95,Edifier,Out Of Stock,
Razer BlackShark V2 X USB Wired Gaming Headset,$129.00,Razer,In Stock,
Logitech Zone Vibe 100 Wireless Headset - Graphite,$139.00,Logitech,Out Of Stock,
Logitech Zone Vibe 100 Wireless Headset - Off-White,$139.00,Logitech,In Stock,
HyperX Cloud Stinger S Gaming Headset - Black,$99.00,HyperX,Out Of Stock,
Razer BlackShark V2 Wired Gaming Headset + USB Sound Card - Special Edition,$109.00,Razer,In Stock,
Corsair HS65 Virtual 7.1 Surround Wired Gaming Headset - Carbon,$129.00,Corsair,Out Of Stock,
SteelSeries Arctis Nova 7P Wireless Gaming Headset,$299.00,SteelSeries,Out Of Stock,$399.00
HyperX CloudX Stinger Core Wireless Xbox Gaming Headset - Black-Green,$159.00,HyperX,Out Of Stock,
ASUS ROG Delta S RGB Gaming Headset - EVA Edition,$349.00,ASUS,Out Of Stock,
HyperX Cloud Flight Wireless Gaming Headset,$199.00,HyperX,Out Of Stock,
HyperX Cloud Alpha S Virtual 7.1 USB Gaming Headset,$199.00,HyperX,In Stock,
Turtle Beach Stealth 700 Gen 2 MAX Wireless Gaming Headset for Xbox One - Black,$329.00,Turtle,Out Of Stock,
Logitech G535 LIGHTSPEED Wireless RGB Gaming Headset - Black,$169.00,Logitech,Out Of Stock,
Razer BlackShark V2 Pro Wireless Gaming Headset - White,$259.00,Razer,Out Of Stock,
Razer BlackShark V2 X Wired Gaming Headset - White,$109.00,Razer,Out Of Stock,
Razer Kaira Pro Wireless Gaming Headset for PS5,$349.95,Razer,In Stock,
Thermaltake Gaming Argent H5 RGB DTS 7.1 2.4GHz Wireless Gaming Headset,$189.00,Thermaltake,In Stock,
EPOS Gaming H6PRO Closed Back Gaming Headset + GSX 300 External Sound Card,$349.00,EPOS,Out Of Stock,
HyperX Cloud Core DTS Gaming Headset,$119.00,HyperX,In Stock,
HyperX Cloud Core Wireless Gaming Headset with DTS Headphone:X,$159.00,HyperX,Out Of Stock,
Razer Kraken BT Hello Kitty and Friends Edition Wireless Headset,$219.95,Razer,In Stock,
EPOS Gaming H3PRO Hybrid Virtual 7.1 Surround Sound Wireless Gaming Headset - GW,$399.00,EPOS,Out Of Stock,
Beyerdynamic MMX 150 Closed Back Multi Platform USB Gaming Headset - Grey,$219.00,Beyerdynamic,Out Of Stock,
HyperX Cloud Stinger Core DTS Wireless Gaming Headset,$139.00,HyperX,Out Of Stock,
Razer Kraken V3 HyperSense 7.1 Surround Sound Wired Gaming Headset,$199.00,Razer,In Stock,
EPOS Gaming H6 PRO Closed Back Gaming Headset - Racing Green,$259.00,EPOS,Out Of Stock,
Razer KAIRA X Wired Gaming Headset for Xbox Series X/S - Black,$99.95,Razer,Out Of Stock,
Razer KAIRA X Wired Gaming Headset for Xbox Series X/S - White,$99.95,Razer,Out Of Stock,
Razer Barracuda X 7.1 Multi-Platform Wireless Gaming Headset - Quartz Pink,$88.00,Razer,Out Of Stock,
Bonelk GH-510 3.5mm RGB Gaming Headset - Black,$59.99,Bonelk,In Stock,
MSI Immerse GH20 Gaming Headset,$69.00,MSI,In Stock,
Logitech G435 LIGHTSPEED Wireless Gaming Headset - Blue,$151.95,Logitech,Out Of Stock,
HyperX Cloud Orbit S Planar Magnetic Gaming Headset,$499.00,HyperX,Out Of Stock,
Microsoft Xbox Wireless Gaming Headset,$139.00,Microsoft,In Stock,
ASUS TUF H3 Gaming Wireless Headset - Gun Metal,$169.00,ASUS,In Stock,
Corsair HS80 RGB Wireless Gaming Headset - Carbon,$249.00,Corsair,In Stock,
Razer Kraken V3 X Wired USB Gaming Headset,$114.95,Razer,Out Of Stock,
Cougar VM410 Over-Ear Headset,$62.00,Cougar,In Stock,
Logitech G335 Wired Gaming Headset - White,$99.00,Logitech,In Stock,
Turtle Beach Stealth 700 Gen 2 Wireless Gaming Headset for PlayStation 4/5,$219.00,Turtle,Out Of Stock,
Corsair Virtuoso XT 7.1 Virtual Surround Sound Wireless Gaming Headset - Slate,$459.00,Corsair,Out Of Stock,
Creative Sound Blaster Jam V2 Wireless Bluetooth Headset - Black,$59.95,Creative,Out Of Stock,
Creative HS-720 V2 USB Stereo Headset,$49.95,Creative,Out Of Stock,
Corsair Void Elite 7.1 Surround Sound USB Gaming Headset - Carbon,$129.00,Corsair,Out Of Stock,
Thermaltake ARGENT H5 Stereo Gaming Headset,$109.00,Thermaltake,In Stock,
EPOS Gaming H3 Closed Back Gaming Headset - Ghost White,$149.00,EPOS,Out Of Stock,
Bonelk GH-717 Wired RGB Premium Gaming Headset - Black,$99.99,Bonelk,In Stock,
MSI Immerse GH30 V2 3.5mm Gaming Headset,$75.00,MSI,In Stock,
Cougar Immersa Essential Gaming Headset,$49.00,Cougar,In Stock,
Gigabyte AORUS H1 Virtual 7.1 Gaming Headset,$81.95,Gigabyte,Out Of Stock,
Razer Kaira Pro Wireless Gaming Headset for Xbox Series X,$199.00,Razer,In Stock,
Corsair Virtuoso RGB Virtual 7.1 Wireless Gaming Headset - Pearl,$329.00,Corsair,Out Of Stock,
Corsair HS60 HAPTIC Stereo USB Gaming Headset with Haptic Bass,$189.00,Corsair,Out Of Stock,
